profundidad,territorio,especie,interaccion,frecuencia
Deep,T13,S.flavilatus,Conspecific,0
Intermediate,T14,S.flavilatus,Conspecific,1.271725307
Deep,T15,S.flavilatus,Conspecific,12.54355401
Deep,T16,S.flavilatus,Conspecific,0
Deep,T17,S.flavilatus,Conspecific,27.2677695
Shallow,T18,S.flavilatus,Conspecific,1.309757695
Shallow,T19,S.flavilatus,Conspecific,4.333172845
Intermediate,T20,S.flavilatus,Conspecific,2.865785703
Intermediate,T21,S.flavilatus,Conspecific,11.12828439
Shallow,T22,S.flavilatus,Conspecific,15.95521344
Intermediate,T23,S.flavilatus,Conspecific,3.641513251
Intermediate,T24,S.flavilatus,Conspecific,0
Shallow,T25,S.flavilatus,Conspecific,2.623524268
Shallow,T26,S.flavilatus,Conspecific,7.394366197
Shallow,T27,S.flavilatus,Conspecific,4.361257496
Intermediate,T28,S.flavilatus,Conspecific,5.534325998
Intermediate,T29,S.flavilatus,Conspecific,25.3164557
Intermediate,T30,S.flavilatus,Conspecific,2.380952381
Intermediate,T1,S.flavilatus,Congener,3.677597303
Intermediate,T2,S.flavilatus,Congener,0
Deep,T3,S.flavilatus,Congener,4.17101147
Intermediate,T4,S.flavilatus,Congener,0
Intermediate,T5,S.flavilatus,Congener,2.757896119
Intermediate,T6,S.flavilatus,Congener,0.939261115
Intermediate,T7,S.flavilatus,Congener,2.034587996
Intermediate,T8,S.flavilatus,Congener,6.373937677
Deep,T9,S.flavilatus,Congener,0
Deep,T10,S.flavilatus,Congener,0
Deep,T11,S.flavilatus,Congener,0
Deep,T12,S.flavilatus,Congener,0
Deep,T13,S.flavilatus,Congener,0
Intermediate,T14,S.flavilatus,Congener,1.271725307
Deep,T15,S.flavilatus,Congener,12.54355401
Deep,T16,S.flavilatus,Congener,0
Deep,T17,S.flavilatus,Congener,9.816397019
Shallow,T18,S.flavilatus,Congener,0
Shallow,T19,S.flavilatus,Congener,5.777563794
Intermediate,T20,S.flavilatus,Congener,0.955261901
Intermediate,T21,S.flavilatus,Congener,1.854714065
Shallow,T22,S.flavilatus,Congener,0
Intermediate,T23,S.flavilatus,Congener,0
Intermediate,T24,S.flavilatus,Congener,0
Shallow,T25,S.flavilatus,Congener,7.495783622
Shallow,T26,S.flavilatus,Congener,3.169014085
Shallow,T27,S.flavilatus,Congener,3.270943122
Intermediate,T28,S.flavilatus,Congener,5.139016998
Intermediate,T29,S.flavilatus,Congener,12.95260524
Intermediate,T30,S.flavilatus,Congener,8.571428571
